Request,Time(micros)
6396,33
6397,26
6398,34
6399,31
6400,35
6401,32
6402,24
6403,24
6404,26
6405,27
6406,442
6407,49
6408,55
6409,28
6410,26
6411,25
6412,200
6413,57
6414,33
6415,29
6416,25
6417,73
6418,366
6419,53
6420,35
6421,30
6422,33
6423,31
6424,30
6425,232
6426,35
6427,33
6428,33
6429,28
6430,24
6431,355
6432,40
6433,28
6434,23
6435,21
6436,24
6437,127
6438,41
6439,29
6440,36
6441,31
6442,32
6443,114
6444,36
6445,40
6446,32
6447,33
6448,31
6449,44
6450,200
6451,33
6452,28
6453,31
6454,27
6455,33
6456,174
6457,32
6458,27
6459,22
6460,30
6461,24
6462,293
6463,71
6464,39
6465,37
6466,26
6467,26
6468,157
6469,24
6470,19
6471,19
6472,24
6473,20
6474,18
6475,171
6476,24
6477,19
6478,24
6479,33
6480,24
6481,208
6482,86
6483,22
6484,18
6485,18
6486,19
6487,136
6488,32
6489,24
6490,21
6491,24
6492,44
6493,240
6494,64
6495,39
6496,35
6497,33
6498,30
6499,180
6500,37
6501,27
6502,27
6503,25
6504,28
6505,28
6506,172
6507,33
6508,30
6509,29
6510,22
6511,19
6512,212
6513,42
6514,19
6515,24
6516,23
6517,24
6518,427
6519,38
6520,20
6521,18
6522,20
6523,22
6524,152
6525,24
6526,19
6527,18
6528,20
6529,22
6530,24
6531,146
6532,24
6533,38
6534,19
6535,19
6536,19
6537,239
6538,22
6539,19
6540,22
6541,19
6542,18
6543,95
6544,23
6545,18
6546,18
6547,19
6548,18
6549,140
6550,31
6551,29
6552,25
6553,22
6554,19
6555,111
6556,22
6557,19
6558,18
6559,18
6560,19
6561,17
6562,187
6563,22
6564,21
6565,21
6566,21
6567,21
6568,141
6569,27
6570,19
6571,19
6572,18
6573,19
6574,140
6575,21
6576,19
6577,17
6578,18
6579,19
6580,92
6581,33
6582,26
6583,19
6584,19
6585,20
6586,21
6587,166
6588,20
6589,24
6590,20
6591,38
6592,21
6593,142
6594,22
6595,24
6596,18
6597,18
6598,18
6599,262
6600,26
6601,40
6602,33
6603,28
6604,30
6605,199
6606,29
6607,32
6608,29
6609,29
6610,65
6611,259
6612,50
6613,31
6614,32
6615,23
6616,26
6617,27
6618,139
6619,29
6620,31
6621,32
6622,40
6623,42
6624,145
6625,34
6626,38
6627,43
6628,47
6629,41
6630,245
6631,37
6632,32
6633,28
6634,23
6635,20
6636,81
6637,127
6638,66
6639,33
6640,29
6641,28
6642,265
6643,43
6644,33
6645,45
6646,40
6647,54
6648,51
6649,192
6650,36
6651,28
6652,26
6653,40
6654,65
6655,282
6656,153
6657,41
6658,223
6659,32
6660,26
6661,186
6662,31
6663,28
6664,47
6665,28
6666,31
6667,185
6668,71
6669,32
6670,48
6671,63
6672,105
6673,35
6674,152
6675,47
6676,66
6677,38
6678,35
6679,40
6680,205
6681,112
6682,43
6683,41
6684,43
6685,90
6686,213
6687,48
6688,30
6689,28
6690,33
6691,41
6692,116
6693,44
6694,31
6695,28
6696,32
6697,41
6698,68
6699,29
6700,19
6701,17
6702,18
6703,19
6704,17
6705,124
6706,27
6707,53
6708,26
6709,22
6710,22
6711,26
6712,26
6713,23
6714,24
6715,25
6716,125
6717,45
6718,30
6719,112
6720,36
6721,31
6722,25
6723,166
6724,45
6725,72
6726,38
6727,46
6728,41
6729,34
6730,253
6731,65
6732,40
6733,47
6734,33
6735,31
6736,159
6737,67
6738,32
6739,36
6740,43
6741,41
6742,91
6743,50
6744,34
6745,36
6746,27
6747,23
6748,49
6749,25
6750,22
6751,23
6752,22
6753,21
6754,44
6755,25
6756,22
6757,22
6758,21
6759,21
6760,21
6761,45
6762,34
6763,19
6764,19
6765,34
6766,20
6767,31
6768,24
6769,21
6770,21
6771,21
6772,22
6773,35
6774,22
6775,19
6776,17
6777,18
6778,19
6779,41
6780,20
6781,19
6782,19
6783,18
6784,17
6785,25
6786,67
6787,23
6788,21
6789,25
6790,36
6791,41
6792,368
6793,63
6794,56
6795,43
6796,41
6797,39
6798,92
6799,54
6800,109
6801,40
6802,41
6803,385
6804,256
6805,82
6806,155
6807,110
6808,26
6809,20
6810,242
6811,65
6812,23
6813,20
6814,36
6815,20
6816,18
6817,128
6818,37
6819,20
6820,34
6821,20
6822,34
6823,218
6824,39
6825,26
6826,26
6827,25
6828,25
6829,127
6830,48
6831,40
6832,38
6833,34
6834,29
6835,214
6836,47
6837,98
6838,66
6839,20
6840,23
6841,27
6842,293
6843,21
6844,18
6845,18
6846,18
6847,18
6848,179
6849,26
6850,18
6851,25
6852,18
6853,19
6854,126
6855,21
6856,28
6857,26
6858,24
6859,28
6860,58
6861,29
6862,26
6863,27
6864,24
6865,24
6866,24
6867,32
6868,26
6869,23
6870,23
6871,23
6872,22
6873,59
6874,26
6875,27
6876,26
6877,22
6878,22
6879,161
6880,27
6881,43
6882,70
6883,47
6884,51
6885,28
6886,26
6887,25
6888,26
6889,24
6890,23
6891,52
6892,27
6893,23
6894,24
6895,25
6896,25
6897,24
6898,61
6899,26
6900,66
6901,104
6902,20
6903,17
6904,91
6905,28
6906,24
6907,23
6908,25
6909,24
6910,53
6911,25
6912,39
6913,31
6914,24
6915,23
6916,39
6917,30
6918,26
6919,25
6920,25
6921,25
6922,29
6923,35
6924,26
6925,25
6926,24
6927,25
6928,25
6929,75
6930,39
6931,50
6932,44
6933,50
6934,41
6935,158
6936,75
6937,64
6938,79
6939,99
6940,35
6941,123
6942,257
6943,50
6944,47
6945,50
6946,41
6947,387
6948,60
6949,39
6950,44
6951,31
6952,31
6953,39
6954,243
6955,61
6956,599
6957,106
6958,38
6959,33
6960,204
6961,88
6962,110
6963,123
6964,114
6965,91
6966,195
6967,42
6968,31
6969,38
6970,28
6971,32
6972,186
6973,35
6974,32
6975,27
6976,30
6977,30
6978,26
6979,174
6980,32
6981,29
6982,33
6983,31
6984,27
6985,161
6986,53
6987,49
6988,41
6989,42
6990,50
6991,170
6992,54
6993,46
6994,43
6995,47
6996,43
6997,221
6998,31
6999,26
7000,28
7001,25
7002,30
7003,262
7004,154
7005,55
7006,36
7007,33
7008,28
7009,23
7010,174
7011,25
7012,21
7013,29
7014,23
7015,27
7016,120
7017,36
7018,26
7019,28
7020,20
7021,21
7022,22
7023,21
7024,19
7025,20
7026,22
7027,21
7028,54
7029,31
7030,21
7031,21
7032,21
7033,21
7034,21
7035,79
7036,22
7037,21
7038,21
7039,21
7040,20
7041,58
7042,45
7043,29
7044,26
7045,25
7046,24
7047,55
7048,25
7049,25
7050,23
7051,22
7052,24
7053,93
7054,38
7055,53
7056,27
7057,22
7058,22
7059,181
7060,41
7061,25
7062,24
7063,26
7064,37
7065,47
7066,196
7067,42
7068,36
7069,27
7070,23
7071,26
7072,213
7073,47
7074,30
7075,59
7076,29
7077,27
7078,189
7079,31
7080,21
7081,20
7082,21
7083,21
7084,68
7085,23
7086,21
7087,20
7088,586
7089,79
7090,32
7091,216
7092,47
7093,47
7094,41
7095,39
7096,37
7097,186
7098,32
7099,23
7100,23
7101,25
7102,29
7103,163
7104,69
7105,46
7106,68
7107,54
7108,45
7109,236
7110,40
7111,25
7112,29
7113,48
7114,32
7115,65
7116,31
7117,24
7118,25
7119,27
7120,23
7121,22
7122,56
7123,22
7124,20
7125,23
7126,29
7127,25
7128,164
7129,56
7130,28
7131,20
7132,20
7133,22
7134,117
7135,27
7136,32
7137,22
7138,21
7139,21
7140,106
7141,43
7142,41
7143,33
7144,31
7145,27
7146,29
7147,90
7148,38
7149,160
7150,42
7151,41
7152,119
7153,325
7154,54
7155,23
7156,20
7157,19
7158,19
7159,191
7160,69
7161,22
7162,20
7163,21
7164,21
7165,70
7166,23
7167,21
7168,19
7169,20
7170,19
7171,110
7172,26
7173,21
7174,20
7175,20
7176,20
7177,20
7178,92
7179,21
7180,20
7181,20
7182,20
7183,25
7184,107
7185,24
7186,20
7187,20
7188,475
7189,39
7190,62
7191,23
7192,18
7193,18
7194,25
7195,20
7196,141
7197,22
7198,24
7199,19
7200,19
7201,18
7202,17
7203,153
7204,20
7205,20
7206,22
7207,20
7208,24
7209,130
7210,22
7211,22
7212,21
7213,22
7214,20
7215,135
7216,21
7217,20
7218,24
7219,18
7220,22
7221,124
7222,25
7223,20
7224,23
7225,21
7226,21
7227,143
7228,24
7229,35
7230,20
7231,24
7232,20
7233,22
7234,135
7235,24
7236,22
7237,26
7238,22
7239,21
7240,129
7241,22
7242,23
7243,20
7244,22
7245,288
7246,92
7247,32
7248,29
7249,30
7250,63
7251,104
7252,181
7253,35
7254,19
7255,18
7256,25
7257,19
7258,24
7259,215
7260,28
7261,28
7262,34
7263,28
7264,39
7265,178
7266,352
7267,43
7268,25
7269,24
7270,27
7271,113
7272,64
7273,62
7274,48
7275,29
7276,42
7277,122
7278,27
7279,21
7280,24
7281,21
7282,21
7283,148
7284,29
7285,25
7286,34
7287,57
7288,32
7289,26
7290,92
7291,42
7292,33
7293,39
7294,56
7295,37
7296,305
7297,79
7298,48
7299,55
7300,38
7301,34
7302,126
7303,30
7304,26
7305,28
7306,26
7307,27
7308,110
7309,30
7310,26
7311,25
7312,25
7313,25
7314,200
7315,40
7316,20
7317,19
7318,17
7319,18
7320,19
7321,241
7322,44
7323,38
7324,36
7325,42
7326,36
7327,161
7328,59
7329,38
7330,45
7331,44
7332,52
7333,149
7334,43
7335,40
7336,41
7337,52
7338,25
7339,25
7340,43
7341,25
7342,30
7343,26
7344,23
7345,69
7346,237
7347,44
7348,35
7349,30
7350,27
7351,24
7352,187
7353,30
7354,20
7355,20
7356,20
7357,26
7358,147
7359,50
7360,50
7361,41
7362,50
7363,47
7364,256
7365,47
7366,58
7367,37
7368,34
7369,56
7370,71
7371,133
7372,64
7373,74
7374,844
7375,106
7376,47
7377,119
7378,36
7379,28
7380,25
7381,31
7382,29
7383,165
7384,36
7385,32
7386,24
7387,25
7388,28
7389,104
7390,40
7391,25
7392,21
7393,22
7394,20
7395,20
7396,36
7397,33
7398,28
7399,21
7400,21
7401,21
7402,172
7403,66
7404,39
7405,33
7406,32
7407,32
7408,546
7409,76
7410,51
7411,50
7412,38
7413,32
7414,241
7415,83
7416,63
7417,53
7418,84
7419,64
7420,227
7421,42
7422,26
7423,26
7424,24
7425,28
7426,22
7427,31
7428,25
7429,29
7430,26
7431,23
7432,25
7433,144
7434,58
7435,23
7436,21
7437,22
7438,20
7439,136
7440,23
7441,19
7442,21
7443,20
7444,20
7445,417
7446,159
7447,156
7448,164
7449,89
7450,214
7451,61
7452,33
7453,24
7454,49
7455,21
7456,19
7457,782
7458,90
7459,23
7460,19
7461,34
7462,20
7463,17
7464,1116
7465,68
7466,46
7467,36
7468,35
7469,42
7470,216
7471,67
7472,54
7473,45
7474,20
7475,41
7476,338
7477,56
7478,28
7479,27
7480,26
7481,27
7482,30
7483,210
7484,25
7485,20
7486,18
7487,18
7488,22
7489,200
7490,78
7491,39
7492,40
7493,40
7494,41
7495,136
7496,29
7497,18
7498,19
7499,20
7500,18
7501,110
7502,24
7503,23
7504,21
7505,21
7506,25
7507,39
7508,165
7509,21
7510,18
7511,18
7512,19
7513,19
7514,72
7515,38
7516,31
7517,34
7518,30
7519,40
7520,61
7521,29
7522,21
7523,19
7524,18
7525,19
7526,152
7527,44
7528,42
7529,35
7530,31
7531,32
7532,109
7533,46
7534,44
7535,43
7536,76
7537,44
7538,47
7539,257
7540,59
7541,28
7542,28
7543,26
7544,22
7545,26
7546,22
7547,21
7548,21
7549,21
7550,21
7551,81
7552,22
7553,22
7554,21
7555,21
7556,24
7557,94
7558,32
7559,22
7560,21
7561,21
7562,21
7563,22
7564,142
7565,22
7566,21
7567,21
7568,21
7569,21
7570,108
7571,23
7572,19
7573,19
7574,17
7575,18
7576,122
7577,91
7578,35
7579,40
7580,31
7581,29
7582,175
7583,45
7584,36
7585,33
7586,35
7587,32
7588,225
7589,49
7590,43
7591,41
7592,30
7593,35
7594,203
7595,31
7596,25
7597,25
7598,23
7599,24
7600,27
7601,283
7602,43
7603,33
7604,90
7605,32
7606,28
7607,97
7608,32
7609,87
7610,27
7611,26
7612,26
7613,153
7614,23
7615,20
7616,19
7617,20
7618,17
7619,386
7620,36
7621,19
7622,19
7623,19
7624,20
7625,18
7626,23
7627,19
7628,19
7629,19
7630,18
7631,20
7632,62
7633,27
7634,58
7635,29
7636,29
7637,28
7638,66
7639,31
7640,23
7641,24
7642,22
7643,24
7644,283
7645,86
7646,64
7647,54
7648,68
7649,92
7650,483
7651,94
7652,47
7653,48
7654,37
7655,50
7656,39
7657,137
7658,28
7659,50
7660,28
7661,27
7662,21
7663,152
7664,24
7665,25
7666,24
7667,25
7668,23
7669,1421
7670,94
7671,30
7672,26
7673,25
7674,26
7675,209
7676,62
7677,35
7678,34
7679,27
7680,33
7681,33
7682,58
7683,30
7684,25
7685,23
7686,27
7687,32
7688,57
7689,28
7690,28
7691,23
7692,33
7693,20
7694,125
7695,23
7696,19
7697,18
7698,19
7699,20
7700,94
7701,27
7702,20
7703,18
7704,57
7705,19
7706,102
7707,21
7708,18
7709,18
7710,19
7711,18
7712,48
7713,128
7714,21
7715,24
7716,30
7717,37
7718,31
7719,228
7720,43
7721,35
7722,37
7723,367
7724,56
7725,102
7726,37
7727,129
7728,161
7729,36
7730,25
7731,132
7732,86
7733,31
7734,28
7735,28
7736,22
7737,24
7738,358
7739,29
7740,28
7741,19
7742,18
7743,18
7744,151
7745,25
7746,19
7747,21
7748,23
7749,18
7750,110
7751,37
7752,23
7753,21
7754,23
7755,19
7756,179
7757,29
7758,26
7759,23
7760,22
7761,20
7762,170
7763,30
7764,21
7765,25
7766,20
7767,22
7768,16
7769,149
7770,24
7771,25
7772,19
7773,20
7774,20
7775,198
7776,22
7777,17
7778,17
7779,18
7780,25
7781,132
7782,25
7783,22
7784,27
7785,49
7786,28
7787,69
7788,26
7789,21
7790,24
7791,26
7792,50
7793,22
7794,152
7795,22
7796,17
7797,17
7798,17
7799,17
7800,169
7801,90
7802,26
7803,29
7804,28
7805,31
7806,186
7807,31
7808,39
7809,28
7810,27
7811,27
7812,231
7813,87
7814,52
7815,74
7816,59
7817,79
7818,35
7819,40
7820,42
7821,39
7822,145
7823,68
7824,45
7825,147
7826,41
7827,32
7828,45
7829,33
7830,36
7831,190
7832,47
7833,57
7834,39
7835,52
7836,44
7837,169
7838,57
7839,15
7840,24
7841,14
7842,11
7843,11
7844,111
7845,13
7846,24
7847,11
7848,26
7849,33
7850,180
7851,81
7852,28
7853,28
7854,24
7855,27
7856,228
7857,33
7858,25
7859,21
7860,20
7861,23
7862,96
7863,45
7864,27
7865,24
7866,53
7867,37
7868,25
7869,120
7870,29
7871,25
7872,28
7873,25
7874,27
7875,129
7876,72
7877,41
7878,40
7879,45
7880,40
7881,276
7882,53
7883,31
7884,30
7885,28
7886,29
7887,162
7888,37
7889,29
7890,72
7891,26
7892,23
7893,18
7894,222
7895,31
7896,27
7897,29
7898,29
7899,30
7900,181
7901,31
7902,28
7903,29
7904,27
7905,30
7906,205
7907,44
7908,40
7909,55
7910,40
7911,36
7912,223
7913,43
7914,37
7915,35
7916,38
7917,36
7918,44
7919,242
7920,33
7921,47
7922,34
7923,32
7924,50
7925,269
7926,59
7927,40
7928,36
7929,29
7930,30
7931,214
7932,36
7933,36
7934,29
7935,28
7936,30
7937,127
7938,42
7939,29
7940,31
7941,29
7942,27
7943,29
7944,221
7945,29
7946,27
7947,28
7948,23
7949,18
7950,173
7951,27
7952,19
7953,24
7954,24
7955,24
7956,197
7957,48
7958,37
7959,39
7960,33
7961,40
7962,92
7963,57
7964,34
7965,27
7966,26
7967,45
7968,20
7969,60
7970,33
7971,35
7972,33
7973,35
7974,32
7975,547
7976,69
7977,43
7978,31
7979,31
7980,23
7981,219
7982,265
7983,267
7984,34
7985,18
7986,26
7987,193
7988,42
7989,47
7990,37
7991,63
7992,51
7993,249
7994,112
7995,77
7996,53
7997,61
7998,52
7999,1203
8000,129
8001,45
8002,26
8003,23
8004,23
8005,25
8006,197
8007,45
8008,29
8009,29
8010,26
8011,37
8012,141
8013,32
8014,28
8015,25
8016,29
8017,27
8018,179
8019,50
8020,29
8021,261
8022,43
8023,33
8024,31
8025,106
8026,31
8027,32
8028,29
8029,26
8030,26
8031,61
8032,29
8033,27
8034,28
8035,48
8036,29
8037,70
8038,31
8039,24
8040,100
8041,54
8042,21
8043,158
8044,37
8045,21
8046,19
8047,19
8048,21
8049,19
8050,93
8051,29
8052,24
8053,18
8054,18
8055,19
8056,142
8057,30
8058,22
8059,21
8060,20
8061,20
8062,132
8063,26
8064,29
8065,30
8066,24
8067,24
8068,29
8069,24
8070,21
8071,27
8072,28
8073,28
8074,20
8075,79
8076,21
8077,21
8078,21
8079,24
8080,30
8081,49
8082,28
8083,27
8084,26
8085,20
8086,19
8087,201
8088,32
8089,18
8090,18
8091,16
8092,22
8093,135
8094,27
8095,27
8096,20
8097,21
8098,42
8099,20
8100,166
8101,48
8102,50
8103,44
8104,38
8105,20
8106,204
8107,39
8108,42
8109,30
8110,43
8111,19
8112,248
8113,66
8114,17
8115,14
8116,14
8117,31
8118,232
8119,157
8120,30
8121,19
8122,17
8123,16
8124,16
8125,210
8126,30
8127,85
8128,25
8129,29
8130,27
8131,294
8132,34
8133,39
8134,33
8135,39
8136,31
8137,97
8138,26
8139,30
8140,23
8141,25
8142,22
8143,108
8144,57
8145,35
8146,43
8147,42
8148,53
8149,46
8150,110
8151,35
8152,44
8153,71
8154,43
8155,33
8156,59
8157,31
8158,27
8159,17
8160,25
8161,25
8162,416
8163,80
8164,35
8165,53
8166,58
8167,44
8168,879
8169,45
8170,29
8171,20
8172,27
8173,34
8174,21
8175,155
8176,29
8177,24
8178,26
8179,23
8180,27
8181,943
8182,77
8183,27
8184,24
8185,33
8186,31
8187,240
8188,65
8189,42
8190,35
8191,34
8192,31
8193,115
8194,33
8195,30
8196,28
8197,26
8198,25
8199,24
8200,28
8201,28
8202,36
8203,36
8204,34
8205,33
8206,123
8207,52
8208,42
8209,42
8210,30
8211,26
8212,86
8213,30
8214,39
8215,26
8216,23
8217,27
8218,55
8219,29
8220,26
8221,26
8222,25
8223,26
8224,105
8225,47
8226,24
8227,21
8228,20
8229,18
8230,19
8231,154
8232,22
8233,19
8234,19
8235,19
8236,19
8237,34
8238,25
8239,18
8240,17
8241,18
8242,17
8243,57
8244,27
8245,27
8246,21
8247,21
8248,26
8249,32
8250,21
8251,16
8252,19
8253,63
8254,26
8255,29
8256,64
8257,32
8258,24
8259,24
8260,45
8261,34
8262,144
8263,29
8264,24
8265,25
8266,29
8267,28
8268,125
8269,32
8270,17
8271,18
8272,35
8273,19
8274,81
8275,27
8276,21
8277,23
8278,22
8279,19
8280,19
8281,195
8282,49
8283,36
8284,28
8285,24
8286,28
8287,198
8288,34
8289,20
8290,19
8291,18
8292,18
8293,99
8294,21
8295,19
8296,18
8297,18
8298,18
8299,43
8300,35
8301,18
8302,17
8303,18
8304,16
8305,16
8306,60
8307,17
8308,18
8309,16
8310,17
8311,16
8312,54
8313,19
8314,16
8315,16
8316,17
8317,17
8318,39
8319,19
8320,16
8321,21
8322,26
8323,21
8324,175
8325,29
8326,24
8327,23
8328,25
8329,23
8330,60
8331,130
8332,40
8333,35
8334,38
8335,31
8336,33
8337,194
8338,39
8339,38
8340,35
8341,36
8342,38
8343,109
8344,145
8345,33
8346,40
8347,78
8348,55
8349,123
8350,76
8351,52
8352,32
8353,175
8354,40
8355,32
8356,219
8357,35
8358,26
8359,22
8360,22
8361,25
8362,141
8363,30
8364,26
8365,28
8366,24
8367,27
8368,88
8369,29
8370,27
8371,26
8372,26
8373,28
8374,105
8375,29
8376,26
8377,27
8378,27
8379,26
8380,28
8381,84
8382,28
8383,28
8384,26
8385,26
8386,28
8387,58
8388,44
8389,28
8390,27
8391,26
8392,27
8393,69
8394,29
8395,34
8396,58
8397,30
8398,37
8399,55
8400,50
8401,42
8402,81
8403,64
8404,37
8405,126
8406,40
8407,33
8408,33
8409,29
8410,34
8411,31
8412,149
8413,32
8414,26
8415,27
8416,18
8417,19
8418,171
8419,31
8420,24
8421,19
8422,16
8423,17
8424,121
8425,29
8426,26
8427,28
8428,18
8429,17
8430,86
8431,33
8432,21
8433,54
8434,22
8435,20
8436,20
8437,131
8438,21
8439,19
8440,19
8441,32
8442,20
8443,139
8444,63
8445,29
8446,63
8447,23
8448,72
8449,28
8450,26
8451,21
8452,19
8453,19
8454,21
8455,94
8456,79
8457,24
8458,25
8459,30
8460,29
8461,65
8462,31
8463,28
8464,29
8465,29
8466,29
8467,32
8468,30
8469,29
8470,30
8471,29
8472,29
8473,62
8474,41
8475,28
8476,22
8477,21
8478,22
8479,19
8480,86
8481,36
8482,18
8483,17
8484,16
8485,19
8486,120
8487,25
8488,22
8489,20
8490,25
8491,28
8492,74
8493,20
8494,20
8495,25
8496,25
8497,24
8498,102
8499,43
8500,35
8501,101
8502,54
8503,35
8504,428
8505,55
8506,21
8507,19
8508,19
8509,19
8510,128
8511,37
8512,25
8513,27
8514,26
8515,23
8516,24
8517,76
8518,25
8519,23
8520,25
8521,26
8522,23
8523,105
8524,41
8525,30
8526,35
8527,32
8528,26
8529,92
8530,58
8531,32
8532,28
8533,29
8534,24
8535,79
8536,28
8537,22
8538,23
8539,24
8540,22
8541,24
8542,66
8543,47
8544,47
8545,56
8546,110
8547,46
8548,293
8549,43
8550,25
8551,29
8552,26
8553,23
8554,146
8555,51
8556,37
8557,69
8558,41
8559,33
8560,277
8561,116
8562,75
8563,75
8564,66
8565,52
8566,52
8567,246
8568,27
8569,23
8570,26
8571,24
8572,18
8573,169
8574,35
8575,28
8576,31
8577,31
8578,26
8579,158
8580,33
8581,25
8582,23
8583,27
8584,20
8585,103
8586,29
8587,20
8588,25
8589,23
8590,23
8591,24
8592,131
8593,34
8594,29
8595,81
8596,75
8597,29
8598,239
8599,162
8600,64
8601,38
8602,72
8603,32
8604,157
8605,54
8606,53
8607,47
8608,35
8609,37
8610,97
8611,29
8612,31
8613,24
8614,29
8615,54
8616,27
8617,263
8618,43
8619,29
8620,30
8621,33
8622,32
8623,435
8624,46
8625,31
8626,23
8627,21
8628,17
8629,134
8630,32
8631,30
8632,19
8633,24
8634,24
8635,94
8636,30
8637,25
8638,28
8639,21
8640,18
8641,26
8642,114
8643,25
8644,24
8645,29
8646,20
8647,25
8648,112
8649,42
8650,27
8651,19
8652,29
8653,23
8654,100
8655,37
8656,32
8657,39
8658,30
8659,26
8660,209
8661,44
8662,37
8663,26
8664,22
8665,26
8666,35
8667,213
8668,32
8669,34
8670,40
8671,32
8672,27
8673,190
8674,63
8675,37
8676,26
8677,24
8678,19
8679,119
8680,33
8681,22
8682,27
8683,19
8684,23
8685,95
8686,32
8687,28
8688,19
8689,24
8690,22
8691,105
8692,26
8693,25
8694,27
8695,20
8696,24
8697,17
8698,147
8699,32
8700,30
8701,24
8702,23
8703,29
8704,83
8705,34
8706,24
8707,18
8708,20
8709,27
8710,221
8711,62
8712,39
8713,41
8714,38
8715,33
8716,67
8717,30
8718,20
8719,26
8720,34
8721,37
8722,51
8723,64
8724,34
8725,36
8726,33
8727,34
8728,28
8729,131
8730,42
8731,91
8732,31
8733,31
8734,102
8735,64
8736,37
8737,20
8738,32
8739,88
8740,77
8741,309
8742,45
8743,26
8744,24
8745,765
8746,75
8747,237
8748,37
8749,27
8750,30
8751,27
8752,23
8753,230
8754,55
8755,34
8756,35
8757,34
8758,25
8759,266
8760,51
8761,40
8762,38
8763,35
8764,50
8765,44
8766,242
8767,29
8768,26
8769,20
8770,24
8771,25
8772,174
8773,29
8774,30
8775,20
8776,21
8777,26
8778,146
8779,27
8780,23
8781,20
8782,21
8783,21
8784,164
8785,38
8786,64
8787,30
8788,26
8789,24
8790,133
8791,30
8792,27
8793,25
8794,25
8795,1116
8796,127
8797,31
8798,21
8799,21
8800,21
8801,20
8802,18
8803,73
8804,19
8805,18
8806,18
8807,17
8808,17
8809,127
8810,35
8811,26
8812,24
8813,24
8814,58
8815,103
8816,27
8817,24
8818,23
8819,25
8820,24
8821,82
8822,26
8823,19
8824,16
8825,16
8826,17
8827,15
8828,149
8829,23
8830,23
8831,23
8832,23
8833,23
8834,49
8835,23
8836,22
8837,22
8838,22
8839,21
8840,47
8841,24
8842,49
8843,22
8844,16
8845,17
8846,93
8847,26
8848,22
8849,23
8850,22
8851,22
8852,22
8853,77
8854,26
8855,17
8856,22
8857,22
8858,23
8859,123
8860,28
8861,23
8862,23
8863,23
8864,23
8865,48
8866,25
8867,24
8868,26
8869,23
8870,22
8871,50
8872,22
8873,22
8874,22
8875,24
8876,22
8877,21
8878,101
8879,20
8880,16
8881,16
8882,17
8883,16
8884,80
8885,32
8886,22
8887,21
8888,23
8889,20
8890,34
8891,29
8892,24
8893,23
8894,22
8895,23
8896,50
8897,32
8898,27
8899,24
8900,37
8901,28
8902,23
8903,105
8904,26
8905,117
8906,19
8907,17
8908,17
8909,286
8910,28
8911,24
8912,18
8913,25
8914,23
8915,335
8916,23
8917,17
8918,18
8919,18
8920,19
8921,449
8922,26
8923,20
8924,19
8925,31
8926,20
8927,18
8928,143
8929,22
8930,20
8931,20
8932,19
8933,19
8934,58
8935,31
8936,24
8937,25
8938,24
8939,23
8940,110
8941,30
8942,28
8943,30
8944,24
8945,24
8946,136
8947,30
8948,27
8949,22
8950,26
8951,23
8952,23
8953,121
8954,28
8955,27
8956,31
8957,23
8958,38
8959,110
8960,30
8961,27
8962,25
8963,23
8964,23
8965,98
8966,26
8967,23
8968,26
8969,25
8970,25
8971,76
8972,26
8973,24
8974,24
8975,25
8976,22
8977,99
8978,337
8979,23
8980,17
8981,173
8982,20
8983,17
8984,161
8985,26
8986,23
8987,23
8988,23
8989,23
8990,85
8991,28
8992,24
8993,25
8994,24
8995,25
8996,134
8997,24
8998,25
8999,30
9000,24
9001,41
9002,132
9003,32
9004,27
9005,24
9006,38
9007,21
9008,21
9009,52
9010,27
9011,45
9012,26
9013,26
9014,22
9015,147
9016,62
9017,28
9018,26
9019,26
9020,42
9021,93
9022,23
9023,25
9024,23
9025,25
9026,25
9027,90
9028,43
9029,26
9030,23
9031,24
9032,22
9033,94
9034,27
9035,24
9036,25
9037,25
9038,23
9039,93
9040,30
9041,24
9042,25
9043,26
9044,22
9045,41
9046,132
9047,23
9048,44
9049,23
9050,25
9051,23
9052,30
9053,28
9054,28
9055,27
9056,25
9057,25
9058,29
9059,18
9060,17
9061,16
9062,17
9063,17
9064,127
9065,24
9066,18
9067,16
9068,15
9069,17
9070,15
9071,141
9072,28
9073,17
9074,16
9075,18
9076,17
9077,103
9078,18
9079,17
9080,22
9081,25
9082,21
9083,105
9084,25
9085,19
9086,16
9087,16
9088,17
9089,115
9090,24
9091,16
9092,16
9093,16
9094,17
9095,15
9096,20
9097,16
9098,16
9099,17
9100,15
9101,16
9102,114
9103,17
9104,16
9105,16
9106,16
9107,17
9108,105
9109,28
9110,20
9111,19
9112,19
9113,19
9114,164
9115,26
9116,19
9117,19
9118,19
9119,20
9120,19
9121,29
9122,19
9123,16
9124,16
9125,17
9126,15
9127,159
9128,20
9129,16
9130,28
9131,16
9132,17
9133,237
9134,66
9135,25
9136,20
9137,20
9138,19
9139,177
9140,23
9141,19
9142,19
9143,27
9144,86
9145,131
9146,29
9147,151
9148,22
9149,126
9150,26
9151,23
9152,137
9153,19
9154,17
9155,17
9156,18
9157,18
9158,74
9159,30
9160,24
9161,21
9162,21
9163,22
9164,33
9165,24
9166,20
9167,18
9168,28
9169,805
9170,91
9171,38
9172,22
9173,24
9174,29
9175,28
9176,25
9177,93
9178,25
9179,20
9180,21
9181,29
9182,24
9183,121
9184,27
9185,25
9186,20
9187,21
9188,40
9189,107
9190,34
9191,22
9192,19
