Request,Time(micros)
6884,8
6885,11
6886,9
6887,8
6888,7
6889,377
6890,15
6891,9
6892,9
6893,9
6894,9
6895,12
6896,15
6897,23
6898,27
6899,34
6900,25
6901,20
6902,17
6903,15
6904,11
6905,12
6906,15
6907,176
6908,115
6909,11
6910,8
6911,16
6912,8
6913,8
6914,8
6915,8
6916,7
6917,8
6918,12
6919,8
6920,8
6921,8
6922,7
6923,8
6924,7
6925,286
6926,43
6927,14
6928,11
6929,16
6930,14
6931,15
6932,14
6933,24
6934,14
6935,12
6936,17
6937,15
6938,16
6939,15
6940,17
6941,11
6942,11
6943,77
6944,16
6945,13
6946,12
6947,11
6948,24
6949,13
6950,11
6951,13
6952,13
6953,31
6954,15
6955,18
6956,13
6957,14
6958,15
6959,16
6960,19
6961,218
6962,76
6963,36
6964,19
6965,18
6966,19
6967,16
6968,19
6969,16
6970,33
6971,24
6972,20
6973,16
6974,16
6975,14
6976,14
6977,14
6978,24
6979,179
6980,11
6981,15
6982,13
6983,14
6984,16
6985,22
6986,16
6987,13
6988,14
6989,13
6990,13
6991,15
6992,15
6993,19
6994,15
6995,15
6996,15
6997,176
6998,17
6999,15
7000,22
7001,16
7002,14
7003,14
7004,15
7005,13
7006,13
7007,20
7008,13
7009,14
7010,13
7011,15
7012,15
7013,12
7014,14
7015,58
7016,17
7017,28
7018,16
7019,15
7020,13
7021,14
7022,14
7023,10
7024,9
7025,9
7026,9
7027,9
7028,9
7029,9
7030,13
7031,10
7032,9
7033,275
7034,16
7035,16
7036,14
7037,20
7038,15
7039,15
7040,14
7041,15
7042,14
7043,13
7044,15
7045,21
7046,15
7047,15
7048,56
7049,18
7050,15
7051,77
7052,17
7053,13
7054,14
7055,10
7056,10
7057,12
7058,19
7059,11
7060,12
7061,13
7062,11
7063,11
7064,15
7065,27
7066,17
7067,12
7068,11
7069,301
7070,21
7071,15
7072,13
7073,18
7074,15
7075,12
7076,13
7077,34
7078,11
7079,27
7080,15
7081,27
7082,15
7083,13
7084,16
7085,13
7086,11
7087,167
7088,16
7089,13
7090,15
7091,14
7092,11
7093,30
7094,11
7095,11
7096,10
7097,12
7098,11
7099,11
7100,14
7101,12
7102,11
7103,29
7104,15
7105,191
7106,18
7107,16
7108,74
7109,19
7110,16
7111,12
7112,13
7113,13
7114,15
7115,14
7116,13
7117,16
7118,13
7119,13
7120,17
7121,13
7122,158
7123,43
7124,12
7125,22
7126,12
7127,10
7128,10
7129,10
7130,10
7131,12
7132,15
7133,16
7134,12
7135,9
7136,10
7137,9
7138,10
7139,9
7140,129
7141,19
7142,16
7143,12
7144,13
7145,32
7146,16
7147,14
7148,13
7149,13
7150,13
7151,13
7152,17
7153,11
7154,10
7155,11
7156,13
7157,10
7158,9
7159,22
7160,12
7161,10
7162,10
7163,10
7164,9
7165,17
7166,11
7167,10
7168,11
7169,10
7170,11
7171,10
7172,14
7173,11
7174,10
7175,11
7176,9
7177,19
7178,15
7179,14
7180,21
7181,13
7182,12
7183,12
7184,12
7185,12
7186,10
7187,17
7188,13
7189,12
7190,11
7191,14
7192,10
7193,9
7194,9
7195,257
7196,15
7197,14
7198,14
7199,13
7200,13
7201,10
7202,15
7203,15
7204,11
7205,10
7206,11
7207,12
7208,10
7209,20
7210,19
7211,11
7212,12
7213,210
7214,16
7215,14
7216,15
7217,19
7218,17
7219,12
7220,10
7221,13
7222,15
7223,11
7224,17
7225,16
7226,11
7227,10
7228,15
7229,11
7230,10
7231,234
7232,21
7233,17
7234,30
7235,13
7236,9
7237,9
7238,14
7239,18
7240,14
7241,13
7242,7
7243,9
7244,8
7245,10
7246,14
7247,18
7248,15
7249,536
7250,37
7251,16
7252,14
7253,18
7254,21
7255,26
7256,21
7257,36
7258,103
7259,62
7260,14
7261,15
7262,14
7263,11
7264,11
7265,19
7266,12
7267,222
7268,16
7269,14
7270,14
7271,14
7272,21
7273,27
7274,15
7275,9
7276,10
7277,10
7278,10
7279,10
7280,15
7281,11
7282,10
7283,10
7284,10
7285,76
7286,24
7287,14
7288,12
7289,10
7290,11
7291,10
7292,10
7293,18
7294,13
7295,10
7296,10
7297,15
7298,10
7299,10
7300,10
7301,20
7302,11
7303,176
7304,11
7305,10
7306,10
7307,10
7308,15
7309,11
7310,10
7311,10
7312,9
7313,10
7314,9
7315,15
7316,10
7317,9
7318,10
7319,9
7320,11
7321,59
7322,10
7323,15
7324,10
7325,11
7326,10
7327,9
7328,10
7329,9
7330,15
7331,10
7332,9
7333,10
7334,10
7335,10
7336,9
7337,20
7338,16
7339,111
7340,14
7341,10
7342,10
7343,10
7344,17
7345,11
7346,9
7347,11
7348,10
7349,10
7350,9
7351,10
7352,22
7353,19
7354,10
7355,10
7356,11
7357,83
7358,70
7359,26
7360,17
7361,16
7362,13
7363,52
7364,19
7365,19
7366,22
7367,19
7368,18
7369,16
7370,17
7371,15
7372,19
7373,15
7374,521
7375,24
7376,16
7377,17
7378,17
7379,15
7380,15
7381,33
7382,18
7383,15
7384,15
7385,17
7386,17
7387,16
7388,14
7389,18
7390,14
7391,17
7392,422
7393,23
7394,18
7395,13
7396,18
7397,15
7398,11
7399,10
7400,11
7401,25
7402,12
7403,13
7404,19
7405,12
7406,12
7407,13
7408,10
7409,11
7410,310
7411,36
7412,13
7413,13
7414,16
7415,12
7416,11
7417,14
7418,13
7419,12
7420,11
7421,15
7422,10
7423,10
7424,14
7425,15
7426,12
7427,15
7428,340
7429,37
7430,14
7431,13
7432,14
7433,11
7434,11
7435,15
7436,12
7437,12
7438,17
7439,14
7440,11
7441,11
7442,13
7443,11
7444,10
7445,14
7446,267
7447,22
7448,13
7449,12
7450,12
7451,11
7452,10
7453,14
7454,11
7455,10
7456,12
7457,13
7458,10
7459,942
7460,18
7461,9
7462,10
7463,10
7464,149
7465,37
7466,14
7467,11
7468,14
7469,11
7470,10
7471,14
7472,12
7473,10
7474,11
7475,13
7476,11
7477,10
7478,9
7479,14
7480,12
7481,11
7482,151
7483,20
7484,23
7485,14
7486,31
7487,13
7488,12
7489,11
7490,11
7491,9
7492,15
7493,10
7494,10
7495,10
7496,9
7497,10
7498,9
7499,14
7500,57
7501,13
7502,10
7503,10
7504,9
7505,10
7506,14
7507,10
7508,10
7509,9
7510,10
7511,10
7512,9
7513,10
7514,14
7515,11
7516,9
7517,10
7518,65
7519,16
7520,12
7521,12
7522,12
7523,11
7524,10
7525,15
7526,12
7527,12
7528,12
7529,21
7530,15
7531,12
7532,10
7533,10
7534,12
7535,12
7536,70
7537,16
7538,10
7539,14
7540,13
7541,14
7542,14
7543,22
7544,12
7545,10
7546,11
7547,11
7548,11
7549,10
7550,10
7551,11
7552,14
7553,11
7554,56
7555,18
7556,15
7557,22
7558,15
7559,13
7560,10
7561,9
7562,10
7563,11
7564,15
7565,15
7566,10
7567,9
7568,9
7569,10
7570,9
7571,9
7572,54
7573,32
7574,16
7575,10
7576,9
7577,10
7578,9
7579,20
7580,10
7581,9
7582,9
7583,9
7584,8
7585,8
7586,8
7587,14
7588,9
7589,8
7590,124
7591,23
7592,14
7593,93
7594,19
7595,11
7596,9
7597,8
7598,9
7599,10
7600,8
7601,14
7602,9
7603,9
7604,9
7605,10
7606,8
7607,57
7608,189
7609,10
7610,9
7611,8
7612,7
7613,8
7614,8
7615,12
7616,8
7617,8
7618,8
7619,8
7620,8
7621,9
7622,10
7623,12
7624,9
7625,8
7626,213
7627,11
7628,8
7629,8
7630,32
7631,10
7632,8
7633,8
7634,10
7635,10
7636,9
7637,9
7638,14
7639,11
7640,9
7641,9
7642,8
7643,9
7644,123
7645,17
7646,11
7647,22
7648,14
7649,8
7650,9
7651,7
7652,7
7653,7
7654,15
7655,14
7656,10
7657,17
7658,11
7659,9
7660,9
7661,9
7662,83
7663,14
7664,14
7665,11
7666,12
7667,11
7668,11
7669,18
7670,15
7671,13
7672,11
7673,12
7674,12
7675,15
7676,15
7677,20
7678,15
7679,15
7680,150
7681,14
7682,10
7683,9
7684,18
7685,15
7686,14
7687,15
7688,10
7689,10
7690,14
7691,14
7692,16
7693,11
7694,9
7695,10
7696,9
7697,9
7698,114
7699,19
7700,13
7701,10
7702,10
7703,11
7704,17
7705,12
7706,16
7707,11
7708,10
7709,10
7710,14
7711,11
7712,15
7713,15
7714,11
7715,9
7716,158
7717,18
7718,15
7719,34
7720,12
7721,23
7722,11
7723,8
7724,8
7725,8
7726,7
7727,13
7728,8
7729,9
7730,7
7731,8
7732,7
7733,8
7734,184
7735,16
7736,11
7737,10
7738,14
7739,11
7740,10
7741,10
7742,19
7743,11
7744,11
7745,14
7746,11
7747,10
7748,11
7749,18
7750,11
7751,10
7752,176
7753,28
7754,17
7755,15
7756,15
7757,15
7758,15
7759,15
7760,22
7761,21
7762,14
7763,15
7764,15
7765,15
7766,15
7767,15
7768,20
7769,16
7770,218
7771,15
7772,9
7773,10
7774,8
7775,8
7776,8
7777,9
7778,8
7779,8
7780,8
7781,9
7782,8
7783,8
7784,8
7785,19
7786,10
7787,8
7788,165
7789,16
7790,10
7791,13
7792,13
7793,11
7794,9
7795,12
7796,13
7797,13
7798,14
7799,14
7800,14
7801,13
7802,9
7803,10
7804,11
7805,12
7806,156
7807,13
7808,10
7809,10
7810,10
7811,10
7812,9
7813,10
7814,10
7815,10
7816,9
7817,10
7818,9
7819,11
7820,10
7821,10
7822,10
7823,9
7824,92
7825,13
7826,11
7827,10
7828,10
7829,10
7830,10
7831,9
7832,10
7833,10
7834,10
7835,10
7836,9
7837,9
7838,9
7839,11
7840,9
7841,10
7842,100
7843,15
7844,6
7845,5
7846,10
7847,5
7848,5
7849,11
7850,6
7851,5
7852,7
7853,6
7854,11
7855,5
7856,5
7857,30
7858,6
7859,5
7860,185
7861,12
7862,10
7863,10
7864,10
7865,10
7866,9
7867,10
7868,10
7869,10
7870,9
7871,10
7872,10
7873,9
7874,10
7875,10
7876,9
7877,10
7878,93
7879,11
7880,10
7881,12
7882,10
7883,10
7884,9
7885,10
7886,9
7887,10
7888,9
7889,10
7890,10
7891,10
7892,9
7893,10
7894,10
7895,10
7896,96
7897,17
7898,11
7899,10
7900,10
7901,13
7902,11
7903,10
7904,10
7905,14
7906,10
7907,10
7908,10
7909,10
7910,10
7911,10
7912,15
7913,20
7914,74
7915,10
7916,10
7917,10
7918,9
7919,11
7920,15
7921,10
7922,9
7923,9
7924,10
7925,9
7926,9
7927,13
7928,10
7929,9
7930,10
7931,10
7932,100
7933,15
7934,17
7935,11
7936,22
7937,11
7938,10
7939,8
7940,12
7941,12
7942,14
7943,10
7944,9
7945,9
7946,10
7947,12
7948,14
7949,20
7950,136
7951,12
7952,10
7953,10
7954,9
7955,15
7956,10
7957,10
7958,9
7959,9
7960,9
7961,9
7962,10
7963,13
7964,10
7965,9
7966,9
7967,9
7968,144
7969,10
7970,14
7971,10
7972,10
7973,9
7974,9
7975,9
7976,9
7977,17
7978,14
7979,10
7980,9
7981,9
7982,9
7983,10
7984,9
7985,12
7986,65
7987,10
7988,9
7989,9
7990,9
7991,9
7992,9
7993,13
7994,10
7995,9
7996,9
7997,9
7998,9
7999,9
8000,12
8001,10
8002,9
8003,10
8004,143
8005,10
8006,9
8007,13
8008,10
8009,9
8010,9
8011,12
8012,10
8013,9
8014,9
8015,13
8016,10
8017,10
8018,9
8019,9
8020,9
8021,9
8022,69
8023,11
8024,9
8025,9
8026,9
8027,10
8028,10
8029,9
8030,13
8031,13
8032,10
8033,9
8034,9
8035,9
8036,9
8037,15
8038,10
8039,9
8040,171
8041,25
8042,12
8043,9
8044,8
8045,8
8046,8
8047,8
8048,8
8049,9
8050,9
8051,8
8052,8
8053,8
8054,8
8055,8
8056,9
8057,7
8058,249
8059,14
8060,10
8061,11
8062,10
8063,10
8064,10
8065,10
8066,10
8067,9
8068,10
8069,11
8070,9
8071,10
8072,10
8073,10
8074,9
8075,10
8076,92
8077,12
8078,10
8079,10
8080,10
8081,10
8082,10
8083,16
8084,11
8085,10
8086,9
8087,10
8088,9
8089,10
8090,14
8091,10
8092,9
8093,10
8094,78
8095,13
8096,11
8097,10
8098,10
8099,10
8100,10
8101,10
8102,10
8103,9
8104,10
8105,20
8106,12
8107,43
8108,11
8109,10
8110,10
8111,12
8112,72
8113,10
8114,9
8115,8
8116,8
8117,9
8118,7
8119,8
8120,8
8121,8
8122,7
8123,8
8124,8
8125,8
8126,7
8127,8
8128,7
8129,8
8130,392
8131,18
8132,16
8133,15
8134,16
8135,23
8136,15
8137,15
8138,15
8139,15
8140,16
8141,15
8142,21
8143,16
8144,15
8145,18
8146,16
8147,16
8148,325
8149,21
8150,16
8151,15
8152,15
8153,16
8154,14
8155,13
8156,14
8157,18
8158,11
8159,14
8160,15
8161,14
8162,14
8163,13
8164,21
8165,16
8166,113
8167,19
8168,12
8169,25
8170,16
8171,14
8172,13
8173,12
8174,22
8175,12
8176,11
8177,12
8178,12
8179,11
8180,12
8181,12
8182,16
8183,12
8184,242
8185,13
8186,11
8187,10
8188,17
8189,10
8190,10
8191,10
8192,9
8193,11
8194,10
8195,15
8196,10
8197,9
8198,53
8199,10
8200,11
8201,11
8202,108
8203,14
8204,13
8205,12
8206,14
8207,12
8208,12
8209,11
8210,351
8211,23
8212,8
8213,10
8214,8
8215,17
8216,11
8217,13
8218,11
8219,15
8220,166
8221,15
8222,13
8223,10
8224,10
8225,19
8226,13
8227,11
8228,10
8229,12
8230,12
8231,11
8232,11
8233,28
8234,14
8235,13
8236,12
8237,10
8238,54
8239,15
8240,10
8241,10
8242,9
8243,9
8244,16
8245,10
8246,10
8247,10
8248,10
8249,9
8250,9
8251,13
8252,30
8253,17
8254,13
8255,10
8256,302
8257,14
8258,11
8259,25
8260,10
8261,9
8262,9
8263,9
8264,9
8265,9
8266,13
8267,10
8268,10
8269,9
8270,9
8271,9
8272,9
8273,13
8274,124
8275,12
8276,10
8277,9
8278,9
8279,10
8280,9
8281,8
8282,8
8283,8
8284,8
8285,8
8286,9
8287,8
8288,8
8289,9
8290,8
8291,8
8292,135
8293,12
8294,16
8295,11
8296,11
8297,21
8298,14
8299,12
8300,10
8301,16
8302,13
8303,11
8304,11
8305,11
8306,11
8307,12
8308,12
8309,16
8310,23
8311,11
8312,10
8313,14
8314,12
8315,11
8316,10
8317,13
8318,10
8319,10
8320,9
8321,9
8322,10
8323,9
8324,12
8325,10
8326,9
8327,9
8328,67
8329,14
8330,12
8331,10
8332,14
8333,11
8334,10
8335,9
8336,12
8337,11
8338,11
8339,12
8340,11
8341,12
8342,10
8343,9
8344,11
8345,11
8346,201
8347,12
8348,10
8349,13
8350,11
8351,12
8352,11
8353,10
8354,10
8355,10
8356,39
8357,15
8358,11
8359,10
8360,10
8361,19
8362,13
8363,20
8364,15
8365,11
8366,12
8367,11
8368,10
8369,9
8370,17
8371,12
8372,11
8373,8
8374,11
8375,13
8376,17
8377,15
8378,18
8379,13
8380,11
8381,68
8382,23
8383,13
8384,10
8385,9
8386,9
8387,10
8388,9
8389,9
8390,9
8391,9
8392,14
8393,13
8394,10
8395,9
8396,9
8397,9
8398,10
8399,50
8400,13
8401,10
8402,9
8403,9
8404,9
8405,9
8406,9
8407,10
8408,10
8409,9
8410,9
8411,9
8412,9
8413,9
8414,9
8415,9
8416,9
8417,60
8418,18
8419,14
8420,13
8421,11
8422,20
8423,14
8424,12
8425,23
8426,13
8427,10
8428,9
8429,17
8430,12
8431,10
8432,9
8433,11
8434,12
8435,55
8436,23
8437,11
8438,11
8439,13
8440,13
8441,9
8442,10
8443,9
8444,26
8445,10
8446,10
8447,12
8448,12
8449,9
8450,10
8451,9
8452,9
8453,75
8454,16
8455,14
8456,11
8457,14
8458,10
8459,10
8460,9
8461,10
8462,9
8463,9
8464,14
8465,13
8466,14
8467,10
8468,9
8469,9
8470,9
8471,79
8472,20
8473,20
8474,14
8475,11
8476,10
8477,11
8478,10
8479,10
8480,16
8481,11
8482,11
8483,11
8484,10
8485,11
8486,11
8487,14
8488,12
8489,120
8490,18
8491,13
8492,12
8493,10
8494,10
8495,25
8496,11
8497,9
8498,11
8499,12
8500,10
8501,9
8502,17
8503,12
8504,10
8505,10
8506,11
8507,11
8508,16
8509,11
8510,13
8511,10
8512,10
8513,9
8514,10
8515,11
8516,11
8517,15
8518,11
8519,11
8520,11
8521,10
8522,11
8523,12
8524,11
8525,15
8526,17
8527,11
8528,14
8529,11
8530,10
8531,12
8532,15
8533,11
8534,10
8535,10
8536,11
8537,10
8538,9
8539,16
8540,11
8541,11
8542,10
8543,9
8544,147
8545,16
8546,14
8547,14
8548,14
8549,15
8550,13
8551,11
8552,13
8553,19
8554,9
8555,9
8556,8
8557,8
8558,8
8559,8
8560,11
8561,10
8562,163
8563,8
8564,8
8565,8
8566,9
8567,8
8568,8
8569,8
8570,8
8571,8
8572,8
8573,8
8574,8
8575,8
8576,8
8577,8
8578,9
8579,8
8580,168
8581,13
8582,12
8583,18
8584,13
8585,12
8586,12
8587,13
8588,12
8589,11
8590,10
8591,17
8592,14
8593,11
8594,13
8595,11
8596,9
8597,10
8598,92
8599,13
8600,10
8601,10
8602,10
8603,14
8604,12
8605,16
8606,40
8607,12
8608,11
8609,9
8610,11
8611,10
8612,9
8613,19
8614,11
8615,155
8616,17
8617,25
8618,16
8619,14
8620,17
8621,12
8622,10
8623,9
8624,12
8625,12
8626,10
8627,9
8628,18
8629,30
8630,13
8631,12
8632,11
8633,77
8634,21
8635,16
8636,15
8637,14
8638,14
8639,15
8640,14
8641,15
8642,14
8643,14
8644,14
8645,15
8646,19
8647,16
8648,13
8649,14
8650,14
8651,17
8652,15
8653,14
8654,15
8655,15
8656,14
8657,15
8658,14
8659,14
8660,15
8661,14
8662,14
8663,14
8664,14
8665,14
8666,15
8667,16
8668,15
8669,29
8670,17
8671,11
8672,16
8673,12
8674,11
8675,10
8676,10
8677,10
8678,9
8679,10
8680,10
8681,21
8682,11
8683,10
8684,9
8685,10
8686,10
8687,115
8688,15
8689,17
8690,12
8691,11
8692,11
8693,12
8694,10
8695,9
8696,14
8697,18
8698,12
8699,13
8700,16
8701,13
8702,11
8703,10
8704,15
8705,165
8706,21
8707,16
8708,15
8709,15
8710,15
8711,15
8712,16
8713,15
8714,15
8715,14
8716,15
8717,14
8718,15
8719,15
8720,14
8721,15
8722,14
8723,66
8724,16
8725,12
8726,11
8727,10
8728,10
8729,10
8730,10
8731,10
8732,10
8733,10
8734,10
8735,10
8736,9
8737,10
8738,10
8739,10
8740,9
8741,77
8742,13
8743,10
8744,12
8745,24
8746,13
8747,10
8748,10
8749,10
8750,10
8751,10
8752,10
8753,10
8754,10
8755,10
8756,10
8757,10
8758,10
8759,60
8760,13
8761,10
8762,10
8763,10
8764,10
8765,12
8766,11
8767,10
8768,10
8769,9
8770,10
8771,10
8772,10
8773,10
8774,10
8775,10
8776,10
8777,91
8778,15
8779,10
8780,10
8781,9
8782,10
8783,23
8784,11
8785,10
8786,10
8787,10
8788,10
8789,10
8790,10
8791,14
8792,10
8793,14
8794,11
8795,95
8796,17
8797,13
8798,16
8799,14
8800,10
8801,9
8802,11
8803,41
8804,10
8805,12
8806,17
8807,11
8808,10
8809,22
8810,12
8811,10
8812,12
8813,90
8814,22
8815,14
8816,15
8817,15
8818,24
8819,16
8820,15
8821,13
8822,14
8823,14
8824,14
8825,15
8826,15
8827,21
8828,20
8829,15
8830,15
8831,213
8832,18
8833,9
8834,8
8835,14
8836,12
8837,9
8838,8
8839,8
8840,8
8841,8
8842,11
8843,8
8844,9
8845,8
8846,8
8847,8
8848,8
8849,219
8850,17
8851,9
8852,7
8853,8
8854,8
8855,36
8856,9
8857,13
8858,8
8859,8
8860,8
8861,7
8862,8
8863,7
8864,12
8865,8
8866,8
8867,221
8868,9
8869,8
8870,7
8871,8
8872,12
8873,36
8874,9
8875,8
8876,8
8877,8
8878,7
8879,12
8880,8
8881,8
8882,7
8883,8
8884,7
8885,223
8886,9
8887,12
8888,8
8889,8
8890,8
8891,8
8892,8
8893,8
8894,12
8895,8
8896,8
8897,7
8898,7
8899,9
8900,7
8901,7
8902,12
8903,227
8904,9
8905,8
8906,9
8907,7
8908,8
8909,12
8910,8
8911,7
8912,7
8913,7
8914,7
8915,9
8916,17
8917,13
8918,10
8919,13
8920,10
8921,232
8922,11
8923,10
8924,14
8925,10
8926,9
8927,9
8928,10
8929,10
8930,9
8931,13
8932,10
8933,9
8934,9
8935,9
8936,9
8937,16
8938,10
8939,219
8940,10
8941,10
8942,9
8943,9
8944,9
8945,9
8946,12
8947,10
8948,10
8949,9
8950,9
8951,9
8952,9
8953,9
8954,12
8955,10
8956,12
8957,87
8958,11
8959,10
8960,10
8961,15
8962,10
8963,10
8964,9
8965,10
8966,9
8967,9
8968,14
8969,10
8970,10
8971,10
8972,10
8973,10
8974,9
8975,137
8976,18
8977,15
8978,15
8979,14
8980,15
8981,16
8982,14
8983,13
8984,15
8985,12
8986,13
8987,16
8988,13
8989,12
8990,15
8991,12
8992,11
8993,249
8994,32
8995,13
8996,8
8997,8
8998,12
8999,14
9000,14
9001,25
9002,12
9003,10
9004,15
9005,13
9006,10
9007,9
9008,10
9009,15
9010,11
9011,157
9012,12
9013,8
9014,8
9015,7
9016,7
9017,7
9018,8
9019,12
9020,8
9021,8
9022,7
9023,7
9024,7
9025,7
9026,11
9027,9
9028,7
9029,238
9030,17
9031,9
9032,8
9033,8
9034,15
9035,9
9036,8
9037,7
9038,8
9039,12
9040,12
9041,11
9042,12
9043,8
9044,8
9045,7
9046,7
9047,230
9048,12
9049,8
9050,9
9051,9
9052,8
9053,8
9054,8
9055,8
9056,8
9057,8
9058,7
9059,8
9060,8
9061,8
9062,9
9063,8
9064,8
9065,151
9066,16
9067,10
9068,10
9069,15
9070,11
9071,10
9072,10
9073,10
9074,10
9075,11
9076,10
9077,15
9078,11
9079,11
9080,12
9081,11
9082,10
9083,114
9084,21
9085,13
9086,11
9087,11
9088,11
9089,13
9090,11
9091,10
9092,15
9093,13
9094,11
9095,10
9096,12
9097,12
9098,10
9099,15
9100,12
9101,61
9102,21
9103,16
9104,14
9105,49
9106,16
9107,15
9108,15
9109,15
9110,15
9111,15
9112,15
9113,15
9114,15
9115,15
9116,14
9117,15
9118,14
9119,180
9120,13
9121,25
9122,9
9123,13
9124,15
9125,11
9126,11
9127,9
9128,12
9129,17
9130,193
9131,15
9132,9
9133,8
9134,7
9135,7
9136,13
9137,133
9138,9
9139,8
9140,8
9141,28
9142,9
9143,13
9144,8
9145,9
9146,7
9147,7
9148,8
9149,7
9150,8
9151,12
9152,8
9153,7
9154,9
9155,280
9156,10
9157,8
9158,8
9159,9
9160,8
9161,9
9162,7
9163,9
9164,8
9165,8
9166,8
9167,9
9168,8
9169,8
9170,8
9171,8
9172,9
9173,163
9174,12
9175,10
9176,10
9177,10
9178,10
9179,18
9180,12
9181,12
9182,11
9183,12
9184,11
9185,13
9186,15
9187,10
9188,12
9189,13
9190,11
9191,91
9192,13
9193,26
9194,12
9195,13
9196,12
9197,10
9198,9
9199,13
9200,11
9201,19
9202,11
9203,11
9204,13
9205,14
9206,11
9207,11
9208,21
9209,132
9210,12
9211,10
9212,10
9213,9
9214,10
9215,10
9216,15
9217,11
9218,10
9219,9
9220,10
9221,9
9222,11
9223,15
9224,11
9225,12
9226,14
9227,93
9228,19
9229,16
9230,23
9231,18
9232,15
9233,13
9234,15
9235,15
9236,14
9237,13
9238,29
9239,15
9240,15
9241,15
9242,15
9243,14
9244,15
9245,28
9246,14
9247,9
9248,9
9249,9
9250,8
9251,8
9252,8
9253,8
9254,9
9255,8
9256,8
9257,41
9258,10
9259,8
9260,12
9261,14
9262,10
9263,104
9264,12
9265,8
9266,8
9267,18
9268,9
9269,9
9270,7
9271,8
9272,7
9273,9
9274,11
9275,8
9276,8
9277,8
9278,7
9279,8
9280,8
9281,288
9282,10
9283,8
9284,8
9285,8
9286,7
9287,8
9288,7
9289,12
9290,8
9291,8
9292,8
9293,8
9294,8
9295,7
9296,37
9297,9
9298,8
9299,225
9300,9
9301,7
9302,8
9303,8
9304,13
9305,8
9306,9
9307,8
9308,7
9309,8
9310,7
9311,12
9312,8
9313,8
9314,8
9315,8
9316,7
9317,537
9318,28
9319,18
9320,15
9321,18
9322,11
9323,10
9324,10
9325,9
9326,10
9327,9
9328,10
9329,10
9330,10
9331,10
9332,10
9333,9
9334,10
9335,215
9336,20
9337,10
9338,9
9339,9
9340,7
9341,8
9342,8
9343,9
9344,21
9345,9
9346,10
9347,11
9348,9
9349,13
9350,13
9351,17
9352,12
9353,390
9354,9
9355,46
9356,8
9357,8
9358,8
9359,13
9360,9
9361,8
9362,8
9363,7
9364,8
9365,9
9366,10
9367,8
9368,9
9369,8
9370,125
9371,21
9372,17
9373,16
9374,14
9375,16
9376,16
9377,14
9378,15
9379,14
9380,14
9381,15
9382,14
9383,14
9384,14
9385,27
9386,16
9387,15
9388,69
9389,26
9390,17
9391,15
9392,12
9393,10
9394,15
9395,14
9396,10
9397,15
9398,14
9399,14
9400,10
9401,10
9402,9
9403,14
9404,10
9405,10
9406,11
9407,22
9408,16
9409,14
9410,15
9411,13
9412,14
9413,13
9414,14
9415,14
9416,10
9417,9
9418,9
9419,10
9420,10
9421,10
9422,9
9423,9
9424,9
9425,17
9426,10
9427,8
9428,8
9429,8
9430,9
9431,8
9432,8
9433,8
9434,12
9435,12
9436,8
9437,8
9438,8
9439,8
9440,8
9441,8
9442,8
9443,204
9444,9
9445,8
9446,14
9447,9
9448,8
9449,17
9450,9
9451,9
9452,7
9453,11
9454,10
9455,8
9456,8
9457,7
9458,7
9459,8
9460,11
9461,169
9462,15
9463,14
9464,15
9465,14
9466,13
9467,15
9468,15
9469,14
9470,14
9471,14
9472,15
9473,14
9474,14
9475,15
9476,15
9477,15
9478,16
9479,63
9480,18
9481,16
9482,15
9483,14
9484,12
9485,10
9486,11
9487,13
9488,10
9489,9
9490,13
9491,11
9492,10
9493,10
9494,14
9495,10
9496,9
9497,154
9498,12
9499,10
9500,10
9501,11
9502,10
9503,12
9504,12
9505,13
9506,11
9507,12
9508,11
9509,8
9510,10
9511,12
9512,12
9513,26
9514,12
9515,340
9516,14
9517,11
9518,11
9519,12
9520,13
9521,9
9522,7
9523,8
9524,7
9525,8
9526,11
9527,9
9528,7
9529,7
9530,8
9531,12
9532,8
9533,283
9534,10
9535,13
9536,11
9537,12
9538,13
9539,13
9540,8
9541,8
9542,7
9543,8
9544,7
9545,13
9546,8
9547,8
9548,8
9549,8
9550,12
9551,275
9552,14
9553,13
9554,8
9555,9
9556,11
9557,9
9558,8
9559,8
9560,8
9561,10
9562,11
9563,9
9564,8
9565,7
9566,10
9567,11
9568,8
9569,331
9570,18
9571,16
9572,11
9573,11
9574,14
9575,14
9576,12
9577,25
9578,12
9579,15
9580,15
9581,11
9582,15
9583,15
9584,11
9585,14
9586,13
9587,214
9588,16
9589,15
9590,15
9591,10
9592,13
9593,15
9594,14
9595,11
9596,11
9597,15
9598,15
9599,14
9600,10
9601,10
9602,15
9603,15
9604,115
9605,23
9606,14
9607,14
9608,15
9609,14
9610,12
9611,13
9612,19
9613,15
9614,13
9615,13
9616,12
9617,17
9618,20
9619,17
9620,14
9621,15
9622,70
9623,17
9624,11
9625,9
9626,13
9627,19
9628,13
9629,12
9630,13
9631,13
9632,13
9633,10
9634,17
9635,14
9636,13
9637,13
9638,13
9639,12
9640,240
9641,29
9642,20
9643,13
9644,11
9645,13
9646,11
9647,10
9648,10
9649,15
9650,14
9651,14
9652,11
9653,14
9654,13
9655,10
9656,14
9657,11
9658,15
9659,18
9660,15
9661,14
9662,14
9663,13
9664,15
9665,13
9666,15
9667,10
9668,9
9669,9
9670,11
9671,17
9672,11
9673,10
9674,13
9675,11
9676,9
9677,16
9678,14
9679,19
9680,16
9681,15
